solution 71000 [ fit.: 0.788810, part.: (0.549360, 0.500000, 0.956205, 0.994543, 0.475906, 0.864593, 0.869218, 1.000000, 0.914580, 0.907292, 0.553752, 0.957889, 0.500000, 1.000000, ), spec.: 585, adj.fit.: 0.021319, age: 0, parents (70534, 70528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71013 [ fit.: 0.706230, part.: (0.549351, 0.500000, 0.979295, 0.953966, 0.244484, 0.258593, 0.866658, 1.000000, 0.911417, 0.872555, 0.518255, 0.982643, 0.250000, 1.000000, ), spec.: 585, adj.fit.: 0.019087, age: 0, parents (70508, 70524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 71014 [ fit.: 0.725806, part.: (0.546427, 0.500000, 0.958665, 0.969134, 0.474614, 0.258593, 0.869233, 1.000000, 0.913798, 0.907060, 0.553639, 0.960118, 0.250000, 1.000000, ), spec.: 585, adj.fit.: 0.019616, age: 0, parents (70521, 70508), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 71015 [ fit.: 0.791220, part.: (0.548702, 0.500000, 0.993307, 0.997799, 0.476143, 0.865721, 0.869179, 1.000000, 0.913092, 0.906849, 0.554986, 0.951301, 0.500000, 1.000000, ), spec.: 585, adj.fit.: 0.021384, age: 0, parents (69016, 70524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71016 [ fit.: 0.786031, part.: (0.549183, 0.500000, 0.987073, 0.931066, 0.475979, 0.865732, 0.869239, 1.000000, 0.913800, 0.907002, 0.550884, 0.954482, 0.500000, 1.000000, ), spec.: 585, adj.fit.: 0.021244, age: 0, parents (70522, 70532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71017 [ fit.: 0.779554, part.: (0.549416, 0.500000, 0.958121, 0.999646, 0.475841, 0.731776, 0.869181, 1.000000, 0.914174, 0.907108, 0.552309, 0.956177, 0.500000, 1.000000, ), spec.: 585, adj.fit.: 0.021069, age: 0, parents (70532, 70531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 71018 [ fit.: 0.764517, part.: (0.549420, 0.500000, 0.982805, 0.888590, 0.478141, 0.867688, 0.869258, 1.000000, 0.910657, 0.872529, 0.506332, 0.777818, 0.500000, 1.000000, ), spec.: 585, adj.fit.: 0.020663, age: 0, parents (70529, 70510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71019 [ fit.: 0.671747, part.: (0.549107, 0.250000, 0.984500, 0.005660, 0.475959, 0.865675, 0.869243, 1.000000, 0.886656, 0.876055, 0.508700, 0.882901, 0.250000, 1.000000, ), spec.: 585, adj.fit.: 0.018155, age: 0, parents (70512, 70521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71020 [ fit.: 0.723140, part.: (0.549316, 0.500000, 0.961472, 0.981374, 0.478354, 0.867653, 0.869239, 0.223973, 0.909722, 0.872253, 0.508485, 0.902121, 0.500000, 1.000000, ), spec.: 585, adj.fit.: 0.019544, age: 0, parents (70521, 70510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 71021 [ fit.: 0.779273, part.: (0.549607, 0.500000, 0.981398, 0.981303, 0.475900, 0.731745, 0.869217, 1.000000, 0.913673, 0.906935, 0.549179, 0.950864, 0.500000, 1.000000, ), spec.: 585, adj.fit.: 0.021061, age: 0, parents (70513, 70514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71022 [ fit.: 0.736418, part.: (0.549438, 0.500000, 0.985360, 0.900978, 0.478031, 0.733352, 0.869192, 0.602170, 0.910206, 0.872325, 0.506214, 0.902581, 0.500000, 1.000000, ), spec.: 585, adj.fit.: 0.019903, age: 0, parents (70517, 70508), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71023 [ fit.: 0.786679, part.: (0.549126, 0.500000, 0.988175, 0.942271, 0.476019, 0.865761, 0.869216, 1.000000, 0.913786, 0.906986, 0.550198, 0.951969, 0.500000, 1.000000, ), spec.: 585, adj.fit.: 0.021262, age: 0, parents (70522, 70521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 71024 [ fit.: 0.773281, part.: (0.549312, 0.500000, 0.923575, 0.964077, 0.474493, 0.733181, 0.869263, 1.000000, 0.885569, 0.908502, 0.558576, 0.959393, 0.500000, 1.000000, ), spec.: 585, adj.fit.: 0.020899, age: 0, parents (70531, 70503), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71025 [ fit.: 0.773593, part.: (0.549489, 0.500000, 0.981263, 0.992304, 0.478092, 0.867664, 0.869242, 0.907255, 0.910215, 0.872353, 0.503882, 0.898538, 0.500000, 1.000000, ), spec.: 585, adj.fit.: 0.020908, age: 0, parents (70508, 70537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71026 [ fit.: 0.781278, part.: (0.549396, 0.500000, 0.960372, 0.912401, 0.475923, 0.865752, 0.869237, 1.000000, 0.881556, 0.907324, 0.554724, 0.961212, 0.500000, 1.000000, ), spec.: 585, adj.fit.: 0.021116, age: 0, parents (70521, 70520), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71027 [ fit.: 0.767974, part.: (0.549011, 0.500000, 0.983937, 0.979916, 0.477902, 0.867613, 0.869217, 1.000000, 0.914181, 0.906993, 0.547040, 0.946232, 0.500000, 0.709598, ), spec.: 585, adj.fit.: 0.020756, age: 0, parents (70512, 70524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71028 [ fit.: 0.778120, part.: (0.549606, 0.500000, 0.990858, 0.951943, 0.475886, 0.731764, 0.869190, 1.000000, 0.913795, 0.906986, 0.550593, 0.953053, 0.500000, 1.000000, ), spec.: 585, adj.fit.: 0.021030, age: 0, parents (70513, 70514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 71029 [ fit.: 0.745117, part.: (0.549075, 0.500000, 0.980675, 0.906057, 0.474320, 0.258593, 0.869180, 1.000000, 0.921577, 0.909075, 0.594926, 0.968163, 0.500000, 1.000000, ), spec.: 585, adj.fit.: 0.020138, age: 0, parents (70522, 70503), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71030 [ fit.: 0.777656, part.: (0.549806, 0.500000, 0.981337, 0.953096, 0.478158, 0.867698, 0.869271, 1.000000, 0.910314, 0.872386, 0.504820, 0.900297, 0.500000, 1.000000, ), spec.: 585, adj.fit.: 0.021018, age: 0, parents (70510, 70526), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 71031 [ fit.: 0.726544, part.: (0.548295, 0.500000, 0.983901, 0.950789, 0.472566, 0.258593, 0.869188, 1.000000, 0.887505, 0.875819, 0.611405, 0.963557, 0.250000, 1.000000, ), spec.: 585, adj.fit.: 0.019636, age: 0, parents (70535, 70519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71032 [ fit.: 0.758168, part.: (0.549382, 0.500000, 0.924554, 0.990115, 0.474565, 0.733235, 0.869302, 1.000000, 0.885280, 0.908431, 0.556977, 0.956019, 0.500000, 0.766486, ), spec.: 585, adj.fit.: 0.020491, age: 0, parents (70531, 70535), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 69016 [ fit.: 0.791013, part.: (0.548601, 0.500000, 0.995070, 0.995224, 0.477861, 0.865750, 0.869161, 1.000000, 0.912677, 0.906694, 0.553037, 0.950112, 0.500000, 1.000000, ), spec.: 585, adj.fit.: 0.021379, age: 4, parents (67524, 68841), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71034 [ fit.: 0.714400, part.: (0.549155, 0.500000, 0.971056, 0.987599, 0.244484, 0.258593, 0.868916, 1.000000, 0.910929, 0.906372, 0.562155, 0.992348, 0.250000, 1.000000, ), spec.: 586, adj.fit.: 0.021012, age: 0, parents (70545, 70633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 71035 [ fit.: 0.688458, part.: (0.549290, 0.250000, 0.991492, 0.966039, 0.244484, 0.258593, 0.868845, 1.000000, 0.911891, 0.906911, 0.533829, 0.907033, 0.250000, 1.000000, ), spec.: 586, adj.fit.: 0.020249, age: 0, parents (70553, 70543), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 71036 [ fit.: 0.694902, part.: (0.549149, 0.500000, 0.994562, 0.965592, 0.244484, 0.258593, 0.868877, 1.000000, 0.889964, 0.910941, 0.524010, 0.772455, 0.250000, 1.000000, ), spec.: 586, adj.fit.: 0.020438, age: 0, parents (70869, 70550), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 71037 [ fit.: 0.687340, part.: (0.549215, 0.250000, 0.997364, 0.986890, 0.244484, 0.258593, 0.868900, 1.000000, 0.888717, 0.952522, 0.494619, 0.881453, 0.250000, 1.000000, ), spec.: 586, adj.fit.: 0.020216, age: 0, parents (70552, 70540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71038 [ fit.: 0.622402, part.: (0.549187, 0.250000, 0.998237, 0.990717, 0.244484, 0.258593, 0.868876, 0.044300, 0.875158, 0.905425, 0.533927, 0.944721, 0.250000, 1.000000, ), spec.: 586, adj.fit.: 0.018306, age: 0, parents (70553, 70560), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71039 [ fit.: 0.657454, part.: (0.549101, 0.250000, 0.995030, 0.990369, 0.244484, 0.258593, 0.869960, 1.000000, 0.677377, 0.754711, 0.486635, 0.878102, 0.250000, 1.000000, ), spec.: 586, adj.fit.: 0.019337, age: 0, parents (70569, 70571), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 71040 [ fit.: 0.715020, part.: (0.549154, 0.500000, 0.995074, 0.972776, 0.244484, 0.258593, 0.868915, 1.000000, 0.912587, 0.907075, 0.581738, 0.969887, 0.250000, 1.000000, ), spec.: 586, adj.fit.: 0.021030, age: 0, parents (70545, 70566), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71041 [ fit.: 0.611819, part.: (0.548224, 0.250000, 0.985840, 0.013521, 0.244484, 0.258593, 0.869200, 1.000000, 0.882448, 0.875694, 0.506621, 0.880846, 0.250000, 1.000000, ), spec.: 586, adj.fit.: 0.017995, age: 0, parents (70571, 70563), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71042 [ fit.: 0.684860, part.: (0.549067, 0.250000, 0.986080, 0.988507, 0.244484, 0.258593, 0.868907, 1.000000, 0.950758, 0.897379, 0.477724, 0.866540, 0.250000, 1.000000, ), spec.: 586, adj.fit.: 0.020143, age: 0, parents (70539, 70566), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 71043 [ fit.: 0.682034, part.: (0.549250, 0.250000, 0.994669, 0.883616, 0.244484, 0.258593, 0.868909, 1.000000, 0.912381, 0.907145, 0.526321, 0.903114, 0.250000, 1.000000, ), spec.: 586, adj.fit.: 0.020060, age: 0, parents (70552, 70548), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
