solution 59000 [ fit.: 0.563165, part.: (0.549556, 0.500000, 0.992900, 0.983202, 0.244484, 0.258593, 0.868927, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 553, adj.fit.: 0.051197, age: 0, parents (58658, 58700), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59011 [ fit.: 0.767955, part.: (0.548829, 0.500000, 0.990395, 0.991531, 0.475946, 0.731759, 0.868886, 1.000000, 0.913527, 0.906645, 0.553109, 0.959830, 0.500000, 0.810913, ), spec.: 584, adj.fit.: 0.002438, age: 0, parents (58696, 58669), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59012 [ fit.: 0.777874, part.: (0.548896, 0.500000, 0.993752, 0.933761, 0.475916, 0.731717, 0.868920, 1.000000, 0.913511, 0.906715, 0.554779, 0.962276, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002469, age: 0, parents (58949, 58690), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59013 [ fit.: 0.558527, part.: (0.548874, 0.500000, 0.994714, 0.917195, 0.244484, 0.258593, 0.868865, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 553, adj.fit.: 0.050775, age: 0, parents (58773, 58690), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59014 [ fit.: 0.708478, part.: (0.549208, 0.500000, 0.993937, 0.976667, 0.478505, 0.733350, 0.868976, 0.073693, 0.875704, 0.905112, 0.535654, 0.927883, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002249, age: 0, parents (58367, 58628), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59015 [ fit.: 0.790508, part.: (0.549303, 0.500000, 0.994375, 0.979569, 0.476001, 0.865744, 0.868967, 1.000000, 0.913710, 0.906787, 0.552853, 0.959807, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002510, age: 0, parents (58367, 58694), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59016 [ fit.: 0.775757, part.: (0.548853, 0.500000, 0.993505, 0.916523, 0.476028, 0.731758, 0.868946, 1.000000, 0.912726, 0.906442, 0.550833, 0.954978, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002463, age: 0, parents (58700, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59017 [ fit.: 0.779229, part.: (0.548789, 0.500000, 0.990562, 0.958098, 0.478096, 0.867601, 0.868913, 1.000000, 0.910323, 0.872205, 0.508145, 0.906467, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002474, age: 0, parents (58928, 58675), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59018 [ fit.: 0.777216, part.: (0.548877, 0.500000, 0.996880, 0.917894, 0.475954, 0.731700, 0.868904, 1.000000, 0.913445, 0.906593, 0.556169, 0.964603, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002467, age: 0, parents (58728, 58692), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59019 [ fit.: 0.766695, part.: (0.548748, 0.500000, 0.994994, 0.906671, 0.476011, 0.731826, 0.868864, 1.000000, 0.756529, 0.907037, 0.563299, 0.979754, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002434, age: 0, parents (58773, 58692), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59020 [ fit.: 0.678915, part.: (0.548826, 0.250000, 0.985050, 0.939085, 0.244484, 0.258593, 0.868929, 1.000000, 0.913651, 0.875739, 0.493788, 0.876662, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.006999, age: 0, parents (58936, 58924), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59021 [ fit.: 0.671106, part.: (0.549011, 0.250000, 0.999041, 0.000000, 0.477848, 0.865761, 0.868910, 1.000000, 0.887125, 0.875843, 0.494404, 0.877546, 0.250000, 1.000000, ), spec.: 584, adj.fit.: 0.002130, age: 0, parents (58630, 58871), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59022 [ fit.: 0.727342, part.: (0.548781, 0.500000, 0.995911, 0.948395, 0.478358, 0.733255, 0.868897, 0.352559, 0.876698, 0.905437, 0.540190, 0.934312, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002309, age: 0, parents (58659, 58698), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59023 [ fit.: 0.779074, part.: (0.548845, 0.500000, 0.998530, 0.933105, 0.475937, 0.731773, 0.868953, 1.000000, 0.914406, 0.906998, 0.558986, 0.969507, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.008032, age: 0, parents (58712, 58705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59024 [ fit.: 0.744723, part.: (0.548633, 0.500000, 0.997475, 0.928175, 0.475852, 0.258593, 0.868895, 1.000000, 0.913722, 0.906748, 0.558350, 0.969672, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.007678, age: 0, parents (58696, 58929), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 59025 [ fit.: 0.778594, part.: (0.548959, 0.500000, 0.992857, 0.923141, 0.475938, 0.731712, 0.867080, 1.000000, 0.883017, 0.907132, 0.573649, 0.996825, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.008027, age: 0, parents (58630, 58666), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 59026 [ fit.: 0.734930, part.: (0.549577, 0.250000, 0.995340, 0.933100, 0.551927, 0.977930, 0.868972, 1.000000, 0.914412, 0.908109, 0.521612, 0.897059, 0.920979, 0.000000, ), spec.: 87, adj.fit.: 0.007577, age: 0, parents (58938, 58921), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59027 [ fit.: 0.788649, part.: (0.548791, 0.500000, 0.995016, 0.951925, 0.477753, 0.865692, 0.868954, 1.000000, 0.913393, 0.906701, 0.553601, 0.959266, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002504, age: 0, parents (58871, 58922), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59028 [ fit.: 0.785223, part.: (0.548742, 0.500000, 0.992234, 0.939476, 0.477824, 0.865794, 0.868941, 1.000000, 0.913091, 0.906552, 0.551507, 0.957089, 0.500000, 0.971870, ), spec.: 87, adj.fit.: 0.008095, age: 0, parents (58736, 58633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59029 [ fit.: 0.664418, part.: (0.548899, 0.250000, 0.996368, 0.000000, 0.478004, 0.733299, 0.868882, 1.000000, 0.881502, 0.907442, 0.506906, 0.880557, 0.250000, 1.000000, ), spec.: 584, adj.fit.: 0.002109, age: 0, parents (58693, 58675), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59030 [ fit.: 0.753205, part.: (0.548904, 0.500000, 0.967352, 0.999509, 0.475943, 0.731766, 0.868941, 1.000000, 0.913753, 0.906801, 0.555340, 0.963279, 0.500000, 0.613285, ), spec.: 584, adj.fit.: 0.002391, age: 0, parents (58684, 58930), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 59031 [ fit.: 0.782403, part.: (0.548808, 0.500000, 0.994897, 0.994899, 0.475909, 0.731700, 0.868889, 1.000000, 0.913966, 0.906784, 0.555063, 0.962728, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002484, age: 0, parents (58696, 58752), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59032 [ fit.: 0.776731, part.: (0.548811, 0.500000, 0.968545, 0.994774, 0.477744, 0.865757, 0.868888, 1.000000, 0.913441, 0.906687, 0.554873, 0.962800, 0.500000, 0.811916, ), spec.: 584, adj.fit.: 0.002466, age: 0, parents (58733, 58742), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 59033 [ fit.: 0.748932, part.: (0.548865, 0.500000, 0.998565, 0.989755, 0.474591, 0.258593, 0.868894, 1.000000, 0.913578, 0.906732, 0.557511, 0.967969, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002378, age: 0, parents (58696, 58658), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59034 [ fit.: 0.771863, part.: (0.548887, 0.500000, 0.981547, 0.850261, 0.475915, 0.731685, 0.868951, 1.000000, 0.913979, 0.906907, 0.558573, 0.969383, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002450, age: 0, parents (58756, 58954), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 59035 [ fit.: 0.780674, part.: (0.548920, 0.500000, 0.996286, 0.966697, 0.475956, 0.731767, 0.868927, 1.000000, 0.913993, 0.906814, 0.555672, 0.964397, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002478, age: 0, parents (58684, 58688), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 59036 [ fit.: 0.790282, part.: (0.549016, 0.500000, 0.990541, 0.981293, 0.477798, 0.865722, 0.868911, 1.000000, 0.913254, 0.906513, 0.552044, 0.958861, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002509, age: 0, parents (58728, 58873), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59037 [ fit.: 0.775221, part.: (0.548847, 0.500000, 0.916892, 0.824460, 0.475988, 0.865677, 0.868937, 1.000000, 0.913633, 0.906817, 0.559061, 0.972778, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002461, age: 0, parents (58636, 58927), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 59038 [ fit.: 0.787577, part.: (0.548835, 0.500000, 0.996298, 0.936489, 0.475989, 0.865638, 0.868965, 1.000000, 0.913558, 0.906690, 0.553408, 0.960204, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002500, age: 0, parents (58989, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59039 [ fit.: 0.767759, part.: (0.548850, 0.500000, 0.938380, 0.830336, 0.475945, 0.731712, 0.868957, 1.000000, 0.881442, 0.907179, 0.569790, 0.996037, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002437, age: 0, parents (58936, 58939), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 59040 [ fit.: 0.786360, part.: (0.548749, 0.500000, 0.972739, 0.933088, 0.475973, 0.865719, 0.868930, 1.000000, 0.913967, 0.906853, 0.556347, 0.966678, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002496, age: 0, parents (58923, 58939), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59041 [ fit.: 0.787568, part.: (0.548873, 0.500000, 0.994390, 0.990265, 0.476030, 0.865702, 0.868955, 1.000000, 0.913292, 0.906622, 0.550735, 0.954986, 0.500000, 0.956103, ), spec.: 584, adj.fit.: 0.002500, age: 0, parents (58647, 58647), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59042 [ fit.: 0.790076, part.: (0.548951, 0.500000, 0.990297, 0.973622, 0.475991, 0.865765, 0.868934, 1.000000, 0.914033, 0.906783, 0.554436, 0.962252, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002508, age: 0, parents (58684, 58873), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 59043 [ fit.: 0.777619, part.: (0.548892, 0.500000, 0.991826, 0.932662, 0.475946, 0.731735, 0.868970, 1.000000, 0.913512, 0.906701, 0.554382, 0.962045, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002469, age: 0, parents (58666, 58745), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
