solution 23500 [ fit.: 0.724681, part.: (0.548956, 0.500000, 0.725415, 0.569806, 0.492469, 0.735432, 0.868938, 1.000000, 0.891490, 0.869216, 0.536256, 0.907556, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007175, age: 0, parents (23123, 23122), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23511 [ fit.: 0.705011, part.: (0.548875, 0.500000, 0.725369, 0.530639, 0.492850, 0.735477, 0.868967, 1.000000, 0.871967, 0.863252, 0.524021, 0.958743, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.006980, age: 0, parents (23255, 23278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23512 [ fit.: 0.721212, part.: (0.549029, 0.500000, 0.725471, 0.556555, 0.479978, 0.667469, 0.868948, 1.000000, 0.926600, 0.876144, 0.539303, 0.907476, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007141, age: 0, parents (23123, 23436), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23513 [ fit.: 0.573160, part.: (0.556205, 0.757508, 0.716006, 0.424024, 0.871124, 0.483593, 0.868902, 1.000000, 0.247389, 0.247389, 0.478322, 0.502405, 0.871378, 0.000000, ), spec.: 74, adj.fit.: 0.002924, age: 0, parents (21439, 23146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23514 [ fit.: 0.728603, part.: (0.548602, 0.500000, 0.724094, 0.658156, 0.492621, 0.667422, 0.868935, 1.000000, 0.884110, 0.867705, 0.571863, 0.916933, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007214, age: 0, parents (23441, 23259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23515 [ fit.: 0.701990, part.: (0.548567, 0.500000, 0.725228, 0.562735, 0.492756, 0.667515, 0.868884, 1.000000, 0.871839, 0.863121, 0.525680, 0.951536, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.006950, age: 0, parents (23183, 23235), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 23516 [ fit.: 0.726643, part.: (0.548640, 0.500000, 0.713097, 0.664091, 0.492954, 0.670593, 0.868893, 1.000000, 0.873087, 0.863449, 0.530608, 0.947597, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007194, age: 0, parents (23213, 23121), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 23517 [ fit.: 0.721691, part.: (0.548940, 0.500000, 0.725204, 0.590322, 0.493180, 0.670754, 0.868927, 1.000000, 0.872395, 0.863308, 0.521612, 0.949030, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007145, age: 0, parents (23103, 23427), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23518 [ fit.: 0.725191, part.: (0.548951, 0.500000, 0.725887, 0.536862, 0.492752, 0.735551, 0.868953, 1.000000, 0.883887, 0.867595, 0.566117, 0.926114, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007180, age: 0, parents (23194, 23136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23519 [ fit.: 0.707157, part.: (0.546627, 0.500000, 0.725467, 0.564661, 0.479901, 0.733060, 0.868963, 1.000000, 0.883990, 0.867749, 0.564953, 0.914822, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.007002, age: 0, parents (23151, 23278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 23520 [ fit.: 0.721106, part.: (0.548927, 0.500000, 0.724538, 0.519153, 0.493523, 0.735680, 0.868946, 1.000000, 0.877420, 0.865730, 0.525777, 0.935794, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007140, age: 0, parents (23198, 23229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 23521 [ fit.: 0.714426, part.: (0.548966, 0.500000, 0.725373, 0.498263, 0.493159, 0.670829, 0.868934, 1.000000, 0.872015, 0.863191, 0.518286, 0.942953, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007074, age: 0, parents (23153, 23247), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23522 [ fit.: 0.723393, part.: (0.548892, 0.500000, 0.714035, 0.619191, 0.492877, 0.670589, 0.868951, 1.000000, 0.874434, 0.864020, 0.553160, 0.921351, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007162, age: 0, parents (23197, 23094), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23523 [ fit.: 0.716664, part.: (0.548938, 0.500000, 0.725015, 0.524185, 0.493127, 0.670758, 0.868932, 1.000000, 0.872067, 0.863206, 0.520028, 0.947043, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007096, age: 0, parents (23219, 23095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23524 [ fit.: 0.710151, part.: (0.548728, 0.500000, 0.723872, 0.521971, 0.517871, 0.670717, 0.867039, 1.000000, 0.877084, 0.732095, 0.563499, 0.919234, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007031, age: 0, parents (23185, 23243), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 23525 [ fit.: 0.716597, part.: (0.548452, 0.500000, 0.717077, 0.521175, 0.492950, 0.670668, 0.868895, 1.000000, 0.873078, 0.863411, 0.527532, 0.949124, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007095, age: 0, parents (23156, 23236), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 23526 [ fit.: 0.713678, part.: (0.548917, 0.500000, 0.717635, 0.519858, 0.493215, 0.670773, 0.868940, 1.000000, 0.871284, 0.862916, 0.512561, 0.925392, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007066, age: 0, parents (23170, 23429), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 23527 [ fit.: 0.720860, part.: (0.548494, 0.500000, 0.725287, 0.567947, 0.493371, 0.740097, 0.868918, 1.000000, 0.866898, 0.862334, 0.506694, 0.911998, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007137, age: 0, parents (23433, 23091), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 23528 [ fit.: 0.631504, part.: (0.548973, 0.250000, 0.724822, 0.563874, 0.244484, 0.258593, 0.868959, 1.000000, 0.883855, 0.877449, 0.496270, 0.873782, 0.250000, 1.000000, ), spec.: 82, adj.fit.: 0.126301, age: 0, parents (23090, 23194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23529 [ fit.: 0.713796, part.: (0.548599, 0.500000, 0.725952, 0.573938, 0.476765, 0.628728, 0.866573, 1.000000, 0.875225, 0.863526, 0.530154, 0.903683, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007067, age: 0, parents (23098, 23235), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 23530 [ fit.: 0.642227, part.: (0.556316, 0.500000, 0.725315, 0.508330, 0.469484, 0.483593, 0.868975, 1.000000, 0.872295, 0.863077, 0.507055, 0.912364, 0.500000, 0.224372, ), spec.: 80, adj.fit.: 0.006359, age: 0, parents (23122, 23432), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 23531 [ fit.: 0.724472, part.: (0.548891, 0.500000, 0.724981, 0.531179, 0.492794, 0.735537, 0.868906, 1.000000, 0.883489, 0.867470, 0.562336, 0.927017, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007173, age: 0, parents (23203, 23093), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23532 [ fit.: 0.701969, part.: (0.548956, 0.500000, 0.725577, 0.493448, 0.492814, 0.735510, 0.868986, 1.000000, 0.872237, 0.863353, 0.529905, 0.946782, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.006950, age: 0, parents (23170, 23432), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23533 [ fit.: 0.726849, part.: (0.548536, 0.500000, 0.713007, 0.638817, 0.517672, 0.670495, 0.868930, 1.000000, 0.875885, 0.864465, 0.565068, 0.913009, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007197, age: 0, parents (23087, 23116), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23534 [ fit.: 0.720286, part.: (0.548916, 0.500000, 0.725493, 0.466149, 0.492693, 0.735433, 0.868936, 1.000000, 0.883526, 0.867544, 0.573483, 0.921826, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007132, age: 0, parents (23171, 23440), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 23535 [ fit.: 0.720583, part.: (0.548980, 0.500000, 0.725535, 0.532275, 0.492881, 0.677775, 0.868984, 1.000000, 0.882966, 0.867324, 0.534124, 0.957312, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007134, age: 0, parents (23117, 23193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 23536 [ fit.: 0.727813, part.: (0.548627, 0.500000, 0.725246, 0.578908, 0.492817, 0.735552, 0.868951, 1.000000, 0.883326, 0.867418, 0.558245, 0.930288, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007206, age: 0, parents (23171, 23218), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 23537 [ fit.: 0.646620, part.: (0.548451, 0.250000, 0.725367, 0.006624, 0.492298, 0.667531, 0.868969, 1.000000, 0.910269, 0.878917, 0.535810, 0.918443, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.006402, age: 0, parents (23223, 23255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23538 [ fit.: 0.645458, part.: (0.548766, 0.250000, 0.718057, 0.000000, 0.492459, 0.735390, 0.868875, 1.000000, 0.913712, 0.879922, 0.497198, 0.882035, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.006391, age: 0, parents (23176, 23255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23539 [ fit.: 0.719684, part.: (0.548652, 0.500000, 0.724329, 0.556799, 0.493127, 0.670708, 0.868972, 1.000000, 0.872488, 0.863361, 0.527520, 0.949617, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007126, age: 0, parents (23441, 23125), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 23540 [ fit.: 0.718660, part.: (0.548572, 0.500000, 0.725305, 0.580260, 0.472093, 0.626396, 0.866502, 1.000000, 0.944672, 0.876557, 0.526866, 0.894017, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007115, age: 0, parents (23200, 23112), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 23541 [ fit.: 0.727480, part.: (0.548520, 0.500000, 0.706167, 0.658292, 0.484628, 0.733262, 0.868955, 1.000000, 0.878028, 0.865834, 0.515726, 0.925310, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007203, age: 0, parents (23084, 23198), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23542 [ fit.: 0.724116, part.: (0.548636, 0.500000, 0.725750, 0.587785, 0.517988, 0.670777, 0.868834, 1.000000, 0.873655, 0.863375, 0.527625, 0.953204, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007169, age: 0, parents (23093, 23288), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 23543 [ fit.: 0.717630, part.: (0.548650, 0.500000, 0.717078, 0.558976, 0.493307, 0.670737, 0.868913, 1.000000, 0.878261, 0.865831, 0.517077, 0.927992, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007105, age: 0, parents (23105, 23128), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
