solution 22000 [ fit.: 0.707407, part.: (0.548647, 0.500000, 0.716784, 0.541255, 0.479402, 0.610966, 0.866487, 1.000000, 0.867418, 0.860607, 0.498586, 0.913551, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001871, age: 0, parents (21990, 21529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22011 [ fit.: 0.643430, part.: (0.548564, 0.250000, 0.716650, 0.000000, 0.485076, 0.677750, 0.868884, 1.000000, 0.872219, 0.866352, 0.547906, 0.924613, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.005644, age: 0, parents (21978, 21660), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22012 [ fit.: 0.634529, part.: (0.548638, 0.250000, 0.727069, 0.553573, 0.244484, 0.258593, 0.868962, 1.000000, 0.872768, 0.866890, 0.542498, 0.899927, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.126906, age: 0, parents (21792, 21756), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22013 [ fit.: 0.638472, part.: (0.548938, 0.250000, 0.736070, 0.011836, 0.485134, 0.677763, 0.868914, 1.000000, 0.874656, 0.867886, 0.495046, 0.872364, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.005601, age: 0, parents (21759, 21899), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22014 [ fit.: 0.582219, part.: (0.548521, 0.250000, 0.725823, 0.000000, 0.493120, 0.670808, 0.868927, 1.000000, 0.937175, 0.914820, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.005107, age: 0, parents (21976, 21743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22015 [ fit.: 0.644843, part.: (0.548636, 0.250000, 0.725378, 0.000000, 0.493441, 0.677709, 0.868947, 1.000000, 0.871946, 0.866318, 0.549970, 0.925452, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.005657, age: 0, parents (21653, 21953), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22016 [ fit.: 0.627571, part.: (0.548915, 0.250000, 0.722349, 0.346895, 0.244484, 0.258593, 0.866564, 1.000000, 0.947939, 0.877172, 0.549616, 0.923470, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.005505, age: 0, parents (21519, 21935), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22017 [ fit.: 0.719886, part.: (0.548638, 0.500000, 0.716826, 0.550218, 0.480022, 0.667452, 0.868905, 1.000000, 0.926070, 0.875973, 0.537456, 0.906841, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.006315, age: 0, parents (21711, 21978), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22018 [ fit.: 0.709859, part.: (0.548898, 0.500000, 0.711797, 0.458685, 0.493246, 0.670828, 0.868954, 1.000000, 0.871895, 0.863158, 0.515373, 0.935189, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.006227, age: 0, parents (21767, 21885), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22019 [ fit.: 0.717646, part.: (0.548926, 0.500000, 0.716675, 0.550143, 0.493074, 0.670769, 0.868951, 1.000000, 0.872229, 0.863271, 0.519195, 0.943810, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.006295, age: 0, parents (21934, 21825), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22020 [ fit.: 0.563427, part.: (0.548612, 0.500000, 0.716610, 0.567472, 0.244484, 0.483593, 0.868994, 1.000000, 0.247389, 0.247389, 0.469484, 0.493954, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001491, age: 0, parents (21507, 21674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22021 [ fit.: 0.721359, part.: (0.549046, 0.500000, 0.716661, 0.540281, 0.493220, 0.740028, 0.869016, 1.000000, 0.871944, 0.863175, 0.516835, 0.938815, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001908, age: 0, parents (21500, 21672), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22022 [ fit.: 0.560096, part.: (0.550976, 0.500000, 0.716641, 0.497164, 0.244484, 0.483593, 0.868948, 1.000000, 0.247389, 0.247389, 0.490725, 0.494039, 0.500000, 1.000000, ), spec.: 9, adj.fit.: 0.186699, age: 0, parents (21739, 21746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22023 [ fit.: 0.719388, part.: (0.548383, 0.500000, 0.725535, 0.535829, 0.518026, 0.670755, 0.868911, 1.000000, 0.872256, 0.863284, 0.520191, 0.948268, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001903, age: 0, parents (21550, 21541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22024 [ fit.: 0.713665, part.: (0.548554, 0.500000, 0.722558, 0.548385, 0.485216, 0.677776, 0.868923, 1.000000, 0.866323, 0.862173, 0.503665, 0.907736, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001888, age: 0, parents (21726, 21575), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22025 [ fit.: 0.710529, part.: (0.556242, 0.500000, 0.730181, 0.011921, 0.518383, 0.886581, 0.866542, 1.000000, 0.881399, 0.874105, 0.504138, 0.865951, 0.751956, 1.000000, ), spec.: 76, adj.fit.: 0.001880, age: 0, parents (21705, 21645), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22026 [ fit.: 0.720409, part.: (0.548895, 0.500000, 0.725250, 0.564999, 0.492812, 0.670680, 0.868959, 1.000000, 0.875385, 0.864237, 0.550113, 0.924398, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001906, age: 0, parents (21989, 21582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22027 [ fit.: 0.621178, part.: (0.548930, 0.500000, 0.711517, 0.446098, 0.493744, 0.612843, 0.868929, 1.000000, 0.867900, 0.727201, 0.477196, 0.864979, 0.500000, 0.077156, ), spec.: 76, adj.fit.: 0.001643, age: 0, parents (21979, 21701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22028 [ fit.: 0.669800, part.: (0.556209, 0.500000, 0.731849, 0.631254, 0.481002, 0.896483, 0.868817, 1.000000, 0.863549, 0.860174, 0.481144, 0.737460, 0.769261, 0.000000, ), spec.: 76, adj.fit.: 0.001772, age: 0, parents (21651, 21552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate field gene 3.)]
solution 22029 [ fit.: 0.648433, part.: (0.549009, 0.250000, 0.725313, 0.013681, 0.493225, 0.735698, 0.868968, 1.000000, 0.920773, 0.909641, 0.488700, 0.873055, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001715, age: 0, parents (21956, 21645), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22030 [ fit.: 0.671386, part.: (0.548511, 0.500000, 0.731839, 0.529951, 0.484620, 0.258593, 0.868901, 1.000000, 0.915126, 0.873871, 0.510835, 0.927161, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001776, age: 0, parents (21591, 21652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22031 [ fit.: 0.710555, part.: (0.556262, 0.500000, 0.723057, 0.012994, 0.482083, 0.905210, 0.868913, 1.000000, 0.867986, 0.863877, 0.514825, 0.882965, 0.769602, 1.000000, ), spec.: 76, adj.fit.: 0.001880, age: 0, parents (21996, 21607), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22032 [ fit.: 0.729915, part.: (0.556256, 0.748457, 0.716004, 0.012837, 0.521652, 0.903086, 0.868924, 1.000000, 0.863707, 0.862671, 0.534036, 0.759807, 0.871369, 1.000000, ), spec.: 76, adj.fit.: 0.001931, age: 0, parents (21995, 21513), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22033 [ fit.: 0.659585, part.: (0.556279, 0.500000, 0.716133, 0.515407, 0.481150, 0.898990, 0.868898, 1.000000, 0.862774, 0.859931, 0.480589, 0.736403, 0.757638, 0.000000, ), spec.: 76, adj.fit.: 0.001745, age: 0, parents (21635, 21642), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate field gene 3.)]
solution 22034 [ fit.: 0.730816, part.: (0.548550, 0.500000, 0.722389, 0.712217, 0.492804, 0.670657, 0.868945, 1.000000, 0.875512, 0.864312, 0.553406, 0.922625, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001933, age: 0, parents (21534, 21732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22035 [ fit.: 0.718542, part.: (0.548612, 0.500000, 0.727745, 0.535233, 0.493473, 0.740060, 0.868918, 1.000000, 0.869813, 0.865218, 0.504128, 0.906390, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001901, age: 0, parents (21751, 21530), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22036 [ fit.: 0.714618, part.: (0.548882, 0.500000, 0.716622, 0.489511, 0.493522, 0.740133, 0.868974, 1.000000, 0.869691, 0.865209, 0.506228, 0.905873, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001891, age: 0, parents (21513, 21699), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22037 [ fit.: 0.706264, part.: (0.549080, 0.500000, 0.727004, 0.596042, 0.492668, 0.667451, 0.868990, 1.000000, 0.882675, 0.867346, 0.560169, 0.926272, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001868, age: 0, parents (21609, 21810), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22038 [ fit.: 0.580564, part.: (0.548620, 0.250000, 0.725341, 0.012876, 0.493307, 0.740126, 0.869279, 1.000000, 0.876889, 0.869582, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001536, age: 0, parents (21501, 21691), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22039 [ fit.: 0.674351, part.: (0.556203, 0.500000, 0.730501, 0.764850, 0.481942, 0.777522, 0.868929, 1.000000, 0.860763, 0.857755, 0.478171, 0.867240, 0.697039, 0.000000, ), spec.: 76, adj.fit.: 0.001784, age: 0, parents (21640, 21607), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22040 [ fit.: 0.728983, part.: (0.549610, 0.500000, 0.722416, 0.713174, 0.493130, 0.670785, 0.868941, 1.000000, 0.871875, 0.863169, 0.516463, 0.936197, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001929, age: 0, parents (21605, 21907), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22041 [ fit.: 0.648659, part.: (0.548538, 0.250000, 0.717165, 0.012426, 0.492916, 0.735625, 0.869293, 1.000000, 0.932374, 0.913248, 0.487450, 0.872193, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001716, age: 0, parents (21830, 21640), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22042 [ fit.: 0.735868, part.: (0.556188, 0.748527, 0.715936, 0.012596, 0.486970, 0.894895, 0.868876, 1.000000, 0.867873, 0.866995, 0.539720, 0.872193, 0.871389, 1.000000, ), spec.: 76, adj.fit.: 0.001947, age: 0, parents (21995, 21534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate field gene 3.)]
solution 22043 [ fit.: 0.714627, part.: (0.548560, 0.500000, 0.716509, 0.474238, 0.493578, 0.740142, 0.868894, 1.000000, 0.869879, 0.865249, 0.511882, 0.915852, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001891, age: 0, parents (21818, 21910), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
