solution 25500 [ fit.: 0.725814, part.: (0.548676, 0.500000, 0.725061, 0.568420, 0.479910, 0.733081, 0.868941, 1.000000, 0.928655, 0.876568, 0.528958, 0.903123, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.031557, age: 0, parents (25279, 25035), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 25511 [ fit.: 0.653129, part.: (0.549017, 0.500000, 0.725113, 0.560213, 0.487154, 0.740076, 0.870121, 0.000005, 0.871586, 0.863396, 0.546214, 0.930911, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.028397, age: 0, parents (25159, 25105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 25512 [ fit.: 0.715241, part.: (0.548456, 0.500000, 0.724378, 0.807718, 0.480191, 0.258593, 0.868929, 1.000000, 0.918122, 0.874577, 0.585299, 0.947112, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.031097, age: 0, parents (25157, 25070), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25513 [ fit.: 0.712146, part.: (0.548633, 0.500000, 0.713248, 0.679087, 0.492781, 0.670883, 0.868888, 1.000000, 0.882684, 0.867260, 0.537564, 0.958186, 0.500000, 0.750829, ), spec.: 81, adj.fit.: 0.030963, age: 0, parents (25265, 25466), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25514 [ fit.: 0.639201, part.: (0.548592, 0.500000, 0.713245, 0.685576, 0.244484, 0.483593, 0.868966, 1.000000, 0.247389, 0.877972, 0.524954, 0.754048, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.027791, age: 0, parents (25116, 25138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25515 [ fit.: 0.741741, part.: (0.548947, 0.500000, 0.734882, 0.775946, 0.480095, 0.733085, 0.868946, 1.000000, 0.921197, 0.875408, 0.535833, 0.910031, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.032250, age: 0, parents (25250, 25153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25516 [ fit.: 0.732198, part.: (0.548515, 0.500000, 0.724125, 0.633342, 0.492961, 0.735566, 0.869365, 1.000000, 0.882634, 0.867583, 0.532758, 0.963921, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.031835, age: 0, parents (25278, 25288), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 25517 [ fit.: 0.730146, part.: (0.549011, 0.500000, 0.722072, 0.679417, 0.518053, 0.670574, 0.868895, 1.000000, 0.872733, 0.863393, 0.533252, 0.944648, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.031745, age: 0, parents (25418, 25263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25518 [ fit.: 0.723453, part.: (0.549017, 0.500000, 0.725058, 0.561562, 0.492986, 0.733135, 0.868993, 1.000000, 0.883599, 0.867742, 0.536022, 0.910229, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.031454, age: 0, parents (25125, 25456), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 25519 [ fit.: 0.726117, part.: (0.548614, 0.500000, 0.721090, 0.564839, 0.492876, 0.735535, 0.869306, 1.000000, 0.883059, 0.867665, 0.543961, 0.938690, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.103731, age: 0, parents (25240, 25402), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25520 [ fit.: 0.732583, part.: (0.549060, 0.500000, 0.735187, 0.656289, 0.479868, 0.731763, 0.868926, 1.000000, 0.927548, 0.876350, 0.528415, 0.902752, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.104655, age: 0, parents (25256, 25163), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 25521 [ fit.: 0.725797, part.: (0.548642, 0.500000, 0.733937, 0.731678, 0.493529, 0.670868, 0.868977, 1.000000, 0.869732, 0.865286, 0.505675, 0.905301, 0.500000, 0.967531, ), spec.: 82, adj.fit.: 0.103685, age: 0, parents (25407, 25017), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25522 [ fit.: 0.682369, part.: (0.548701, 0.500000, 0.735396, 0.700727, 0.493251, 0.670734, 0.868970, 1.000000, 0.878824, 0.866095, 0.519400, 0.934225, 0.500000, 0.336847, ), spec.: 82, adj.fit.: 0.097481, age: 0, parents (25152, 25100), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25523 [ fit.: 0.731164, part.: (0.548833, 0.500000, 0.734875, 0.560903, 0.477549, 0.733072, 0.868930, 1.000000, 0.897391, 0.910100, 0.565247, 0.939398, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.104452, age: 0, parents (25081, 25367), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25524 [ fit.: 0.703636, part.: (0.548670, 0.500000, 0.713197, 0.637979, 0.475491, 0.258593, 0.868955, 1.000000, 0.954614, 0.912538, 0.550494, 0.930376, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.100519, age: 0, parents (25236, 25116), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25525 [ fit.: 0.720955, part.: (0.548984, 0.500000, 0.713416, 0.599733, 0.493132, 0.670668, 0.868917, 1.000000, 0.871894, 0.863151, 0.519655, 0.943822, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.102994, age: 0, parents (25361, 25207), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25526 [ fit.: 0.552738, part.: (0.548980, 0.500000, 0.713287, 0.645674, 0.244484, 0.483593, 0.868903, 1.000000, 0.247389, 0.247389, 0.244484, 0.494150, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.024032, age: 0, parents (25361, 25253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25527 [ fit.: 0.630926, part.: (0.548579, 0.250000, 0.712975, 0.574632, 0.244484, 0.258593, 0.868951, 1.000000, 0.872120, 0.867857, 0.501224, 0.883555, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.001372, age: 0, parents (25428, 25092), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25528 [ fit.: 0.729034, part.: (0.548811, 0.500000, 0.732948, 0.719437, 0.493256, 0.670818, 0.868958, 1.000000, 0.871074, 0.862910, 0.512188, 0.926078, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001585, age: 0, parents (25454, 25124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 25529 [ fit.: 0.732656, part.: (0.548705, 0.500000, 0.713108, 0.674547, 0.484417, 0.733155, 0.868935, 1.000000, 0.881550, 0.867083, 0.561924, 0.923765, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001593, age: 0, parents (25437, 25161), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25530 [ fit.: 0.703547, part.: (0.548744, 0.500000, 0.735042, 0.730255, 0.479921, 0.258593, 0.868951, 1.000000, 0.928542, 0.876647, 0.522799, 0.900160, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001529, age: 0, parents (25248, 25163), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 25531 [ fit.: 0.734217, part.: (0.549372, 0.500000, 0.739976, 0.659956, 0.484846, 0.735568, 0.869349, 1.000000, 0.914376, 0.873701, 0.520073, 0.931815, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001596, age: 0, parents (25254, 25014), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 25532 [ fit.: 0.716335, part.: (0.548604, 0.500000, 0.714032, 0.694075, 0.493037, 0.670650, 0.868930, 1.000000, 0.872665, 0.863415, 0.526157, 0.954644, 0.500000, 0.822481, ), spec.: 74, adj.fit.: 0.001557, age: 0, parents (25046, 25161), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25533 [ fit.: 0.739941, part.: (0.548884, 0.500000, 0.735278, 0.712225, 0.475404, 0.735525, 0.868920, 1.000000, 0.996428, 0.881803, 0.510390, 0.894313, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001609, age: 0, parents (25197, 25478), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25534 [ fit.: 0.729789, part.: (0.549155, 0.500000, 0.721192, 0.646279, 0.493204, 0.735576, 0.868933, 1.000000, 0.878476, 0.865982, 0.519910, 0.938346, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001586, age: 0, parents (25476, 25241), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25535 [ fit.: 0.646375, part.: (0.548949, 0.250000, 0.723794, 0.006423, 0.479856, 0.665668, 0.868983, 1.000000, 0.958483, 0.914004, 0.499193, 0.883896, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.001405, age: 0, parents (25015, 25071), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25536 [ fit.: 0.728388, part.: (0.548906, 0.500000, 0.712892, 0.664592, 0.517969, 0.670627, 0.868932, 1.000000, 0.872570, 0.863340, 0.527010, 0.950599, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001583, age: 0, parents (25038, 25444), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25537 [ fit.: 0.721069, part.: (0.548609, 0.500000, 0.724129, 0.671823, 0.472910, 0.628676, 0.869301, 1.000000, 0.892913, 0.897554, 0.501575, 0.887477, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001568, age: 0, parents (25438, 25470), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25538 [ fit.: 0.720686, part.: (0.548744, 0.500000, 0.724131, 0.592034, 0.492459, 0.667466, 0.868985, 1.000000, 0.891682, 0.869411, 0.530652, 0.904034, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001567, age: 0, parents (25067, 25211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25539 [ fit.: 0.696929, part.: (0.548654, 0.500000, 0.713097, 0.722210, 0.480131, 0.733062, 0.868932, 1.000000, 0.923901, 0.876000, 0.524648, 0.903874, 0.500000, 0.462496, ), spec.: 74, adj.fit.: 0.001515, age: 0, parents (25043, 25046), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 25540 [ fit.: 0.732950, part.: (0.548912, 0.500000, 0.713176, 0.652148, 0.492714, 0.735402, 0.868920, 1.000000, 0.883594, 0.867567, 0.578567, 0.920297, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001593, age: 0, parents (25270, 25064), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25541 [ fit.: 0.733563, part.: (0.548421, 0.500000, 0.734361, 0.664983, 0.479896, 0.733137, 0.868949, 1.000000, 0.927697, 0.876448, 0.531844, 0.904137, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001595, age: 0, parents (25463, 25032), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25542 [ fit.: 0.732026, part.: (0.548978, 0.500000, 0.724229, 0.696818, 0.518001, 0.667467, 0.868993, 1.000000, 0.873182, 0.866505, 0.555619, 0.928571, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001591, age: 0, parents (25257, 25380), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 25543 [ fit.: 0.728244, part.: (0.516964, 0.500000, 0.734679, 0.693120, 0.493007, 0.670604, 0.868925, 1.000000, 0.872611, 0.863425, 0.526371, 0.955707, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001583, age: 0, parents (25378, 25220), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
