solution 3200 [ fit.: 0.877324, part.: (0.758505, 0.908584, 0.975424, 0.979380, ), spec.: 9, adj.fit.: 0.027416, age: 0, parents (3088, 3027), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3222 [ fit.: 0.806188, part.: (0.756929, 0.767088, 0.984165, 0.971492, ), spec.: 10, adj.fit.: 0.008859, age: 0, parents (3136, 3061), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3223 [ fit.: 0.877002, part.: (0.756677, 0.909686, 0.973851, 0.977712, ), spec.: 10, adj.fit.: 0.009637, age: 0, parents (3037, 3108), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3224 [ fit.: 0.887235, part.: (0.736594, 0.940564, 0.982532, 0.977219, ), spec.: 10, adj.fit.: 0.009750, age: 0, parents (3165, 3089), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3225 [ fit.: 0.807477, part.: (0.757699, 0.768750, 0.974397, 0.983519, ), spec.: 10, adj.fit.: 0.008873, age: 0, parents (3136, 3134), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3226 [ fit.: 0.893489, part.: (0.757654, 0.942353, 0.981951, 0.968212, ), spec.: 10, adj.fit.: 0.009819, age: 0, parents (3062, 3130), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3227 [ fit.: 0.547666, part.: (0.756738, 0.250000, 0.977564, 0.978880, ), spec.: 0, adj.fit.: 0.007714, age: 0, parents (3061, 3061), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3228 [ fit.: 0.865702, part.: (0.736394, 0.897865, 0.981544, 0.976974, ), spec.: 0, adj.fit.: 0.012193, age: 0, parents (3027, 3188), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3229 [ fit.: 0.861738, part.: (0.736428, 0.893073, 0.977419, 0.965314, ), spec.: 10, adj.fit.: 0.009470, age: 0, parents (3080, 3188), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3230 [ fit.: 0.802065, part.: (0.757372, 0.757830, 0.981689, 0.977691, ), spec.: 10, adj.fit.: 0.008814, age: 0, parents (3081, 3081), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3231 [ fit.: 0.542418, part.: (0.737346, 0.250000, 0.979913, 0.982233, ), spec.: 0, adj.fit.: 0.007640, age: 0, parents (3165, 3026), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3232 [ fit.: 0.547736, part.: (0.756034, 0.250000, 0.984532, 0.974723, ), spec.: 0, adj.fit.: 0.007715, age: 0, parents (3086, 3087), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3233 [ fit.: 0.828432, part.: (0.756928, 0.811122, 0.975902, 0.982020, ), spec.: 0, adj.fit.: 0.011668, age: 0, parents (3135, 3078), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3234 [ fit.: 0.547395, part.: (0.757060, 0.250000, 0.982205, 0.970563, ), spec.: 10, adj.fit.: 0.006015, age: 0, parents (3004, 3168), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3235 [ fit.: 0.553630, part.: (0.776924, 0.250000, 0.975738, 0.979792, ), spec.: 10, adj.fit.: 0.006084, age: 0, parents (3029, 3080), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3236 [ fit.: 0.547818, part.: (0.759240, 0.250000, 0.974697, 0.975767, ), spec.: 10, adj.fit.: 0.006020, age: 0, parents (3168, 3131), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3237 [ fit.: 0.877707, part.: (0.757584, 0.909285, 0.978993, 0.978896, ), spec.: 10, adj.fit.: 0.009645, age: 0, parents (3088, 3088), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3238 [ fit.: 0.800921, part.: (0.757109, 0.757816, 0.970048, 0.978758, ), spec.: 10, adj.fit.: 0.008801, age: 0, parents (3081, 3130), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3239 [ fit.: 0.547125, part.: (0.757569, 0.250000, 0.978049, 0.970493, ), spec.: 10, adj.fit.: 0.006012, age: 0, parents (3026, 3168), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3240 [ fit.: 0.548274, part.: (0.757245, 0.250000, 0.981044, 0.979964, ), spec.: 0, adj.fit.: 0.007722, age: 0, parents (3130, 3021), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3241 [ fit.: 0.548049, part.: (0.756971, 0.250000, 0.979221, 0.980361, ), spec.: 9, adj.fit.: 0.017127, age: 0, parents (3084, 3130), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3242 [ fit.: 0.883454, part.: (0.757855, 0.922748, 0.971537, 0.975704, ), spec.: 0, adj.fit.: 0.012443, age: 0, parents (3024, 3136), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3243 [ fit.: 0.548535, part.: (0.757368, 0.250000, 0.979165, 0.984084, ), spec.: 0, adj.fit.: 0.007726, age: 0, parents (3123, 3134), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3244 [ fit.: 0.862744, part.: (0.736095, 0.893120, 0.981201, 0.972350, ), spec.: 0, adj.fit.: 0.012151, age: 0, parents (3080, 3131), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3245 [ fit.: 0.541607, part.: (0.736824, 0.250000, 0.982485, 0.973116, ), spec.: 1, adj.fit.: 0.090268, age: 0, parents (3027, 3077), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3246 [ fit.: 0.547385, part.: (0.756814, 0.250000, 0.975209, 0.978200, ), spec.: 0, adj.fit.: 0.007710, age: 0, parents (3024, 3135), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3247 [ fit.: 0.547590, part.: (0.757352, 0.250000, 0.982441, 0.971405, ), spec.: 0, adj.fit.: 0.007713, age: 0, parents (3090, 3106), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3248 [ fit.: 0.818938, part.: (0.736499, 0.805382, 0.975431, 0.977547, ), spec.: 0, adj.fit.: 0.011534, age: 0, parents (3026, 3122), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3249 [ fit.: 0.859587, part.: (0.757494, 0.872729, 0.977166, 0.982578, ), spec.: 0, adj.fit.: 0.012107, age: 0, parents (3123, 3168), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3250 [ fit.: 0.859831, part.: (0.757749, 0.872708, 0.984286, 0.977237, ), spec.: 0, adj.fit.: 0.012110, age: 0, parents (3078, 3187), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3251 [ fit.: 0.547686, part.: (0.758037, 0.250000, 0.976116, 0.976629, ), spec.: 0, adj.fit.: 0.007714, age: 0, parents (3084, 3080), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3252 [ fit.: 0.746627, part.: (0.330787, 0.902778, 0.982348, 0.977671, ), spec.: 0, adj.fit.: 0.010516, age: 0, parents (3037, 3080), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3253 [ fit.: 0.865541, part.: (0.736415, 0.897761, 0.985557, 0.971806, ), spec.: 9, adj.fit.: 0.027048, age: 0, parents (3122, 3061), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3254 [ fit.: 0.541143, part.: (0.736469, 0.250000, 0.981308, 0.970718, ), spec.: 0, adj.fit.: 0.007622, age: 0, parents (3027, 3021), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3255 [ fit.: 0.836128, part.: (0.679751, 0.872628, 0.978005, 0.980884, ), spec.: 9, adj.fit.: 0.026129, age: 0, parents (3134, 3188), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3256 [ fit.: 0.891461, part.: (0.756971, 0.938010, 0.978714, 0.974928, ), spec.: 9, adj.fit.: 0.027858, age: 0, parents (3136, 3005), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3257 [ fit.: 0.777188, part.: (0.679433, 0.758006, 0.964497, 0.979055, ), spec.: 9, adj.fit.: 0.024287, age: 0, parents (3134, 3130), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3258 [ fit.: 0.863670, part.: (0.736490, 0.894755, 0.979263, 0.974185, ), spec.: 9, adj.fit.: 0.026990, age: 0, parents (3080, 3106), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3259 [ fit.: 0.554443, part.: (0.777659, 0.250000, 0.982594, 0.978862, ), spec.: 10, adj.fit.: 0.006093, age: 0, parents (3029, 3027), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3260 [ fit.: 0.811789, part.: (0.776281, 0.767414, 0.981314, 0.970670, ), spec.: 10, adj.fit.: 0.008921, age: 0, parents (3029, 3131), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3261 [ fit.: 0.884569, part.: (0.757452, 0.922728, 0.978921, 0.980768, ), spec.: 10, adj.fit.: 0.009721, age: 0, parents (3159, 3004), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3262 [ fit.: 0.541704, part.: (0.736810, 0.250000, 0.978707, 0.977904, ), spec.: 0, adj.fit.: 0.007630, age: 0, parents (3122, 3106), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3263 [ fit.: 0.879595, part.: (0.757542, 0.912610, 0.980629, 0.979644, ), spec.: 10, adj.fit.: 0.009666, age: 0, parents (3078, 3108), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3264 [ fit.: 0.879478, part.: (0.759020, 0.911815, 0.982179, 0.976465, ), spec.: 10, adj.fit.: 0.009665, age: 0, parents (3135, 3187), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3265 [ fit.: 0.876713, part.: (0.737052, 0.920044, 0.981341, 0.974419, ), spec.: 10, adj.fit.: 0.009634, age: 0, parents (3027, 3122), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3266 [ fit.: 0.809611, part.: (0.736612, 0.785708, 0.979969, 0.977770, ), spec.: 10, adj.fit.: 0.008897, age: 0, parents (3027, 3027), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3267 [ fit.: 0.833566, part.: (0.757370, 0.824810, 0.966267, 0.973236, ), spec.: 10, adj.fit.: 0.009160, age: 0, parents (3136, 3131), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3268 [ fit.: 0.566172, part.: (0.818451, 0.250000, 0.977401, 0.978962, ), spec.: 0, adj.fit.: 0.007974, age: 0, parents (3062, 3168), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3269 [ fit.: 0.536344, part.: (0.721653, 0.250000, 0.973953, 0.974532, ), spec.: 0, adj.fit.: 0.007554, age: 0, parents (3089, 3130), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3270 [ fit.: 0.905464, part.: (0.776557, 0.953820, 0.979512, 0.976357, ), spec.: 0, adj.fit.: 0.012753, age: 0, parents (3029, 3024), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3271 [ fit.: 0.812659, part.: (0.736739, 0.793103, 0.975987, 0.974867, ), spec.: 0, adj.fit.: 0.011446, age: 0, parents (3027, 3087), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3272 [ fit.: 0.548061, part.: (0.758693, 0.250000, 0.979062, 0.975468, ), spec.: 9, adj.fit.: 0.017127, age: 0, parents (3061, 3130), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3273 [ fit.: 0.542072, part.: (0.736809, 0.250000, 0.984643, 0.975644, ), spec.: 1, adj.fit.: 0.090345, age: 0, parents (3187, 3106), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3274 [ fit.: 0.879211, part.: (0.757869, 0.911606, 0.983571, 0.976898, ), spec.: 0, adj.fit.: 0.012383, age: 0, parents (3135, 3108), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
