solution 1211 [ fit.: 0.523858, part.: (0.679339, 0.250000, 0.973769, 0.976795, ), spec.: 1, adj.fit.: 0.003234, age: 0, parents (1013, 1156), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1212 [ fit.: 0.519256, part.: (0.663113, 0.250000, 0.977354, 0.975868, ), spec.: 1, adj.fit.: 0.003205, age: 0, parents (1022, 1013), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1213 [ fit.: 0.706883, part.: (0.646020, 0.793259, 0.975830, 0.188648, ), spec.: 1, adj.fit.: 0.004363, age: 0, parents (1015, 1060), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1214 [ fit.: 0.524526, part.: (0.679593, 0.250000, 0.976749, 0.979736, ), spec.: 4, adj.fit.: 0.030854, age: 0, parents (1013, 1080), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1215 [ fit.: 0.685133, part.: (0.610875, 0.768793, 0.975160, 0.199586, ), spec.: 1, adj.fit.: 0.004229, age: 0, parents (1110, 1080), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1216 [ fit.: 0.524178, part.: (0.679799, 0.250000, 0.974032, 0.978354, ), spec.: 1, adj.fit.: 0.003236, age: 0, parents (1119, 1156), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1217 [ fit.: 0.665288, part.: (0.647506, 0.722011, 0.980709, 0.119597, ), spec.: 1, adj.fit.: 0.004107, age: 0, parents (1156, 1105), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1218 [ fit.: 0.506943, part.: (0.623632, 0.250000, 0.977614, 0.970921, ), spec.: 1, adj.fit.: 0.003129, age: 0, parents (1102, 1083), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1219 [ fit.: 0.648014, part.: (0.646028, 0.688317, 0.980927, 0.119545, ), spec.: 1, adj.fit.: 0.004000, age: 0, parents (1113, 1101), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1220 [ fit.: 0.524690, part.: (0.679490, 0.250000, 0.979128, 0.979305, ), spec.: 1, adj.fit.: 0.003239, age: 0, parents (1013, 1085), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1221 [ fit.: 0.650147, part.: (0.646047, 0.692886, 0.976436, 0.122461, ), spec.: 1, adj.fit.: 0.004013, age: 0, parents (1060, 1023), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1222 [ fit.: 0.521356, part.: (0.667761, 0.250000, 0.983320, 0.976956, ), spec.: 1, adj.fit.: 0.003218, age: 0, parents (1019, 1113), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1223 [ fit.: 0.820307, part.: (0.621053, 0.877560, 0.978462, 0.973651, ), spec.: 1, adj.fit.: 0.005064, age: 0, parents (1019, 1056), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1224 [ fit.: 0.524412, part.: (0.679457, 0.250000, 0.976419, 0.979331, ), spec.: 1, adj.fit.: 0.003237, age: 0, parents (1013, 1080), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1225 [ fit.: 0.553950, part.: (0.645351, 0.500000, 0.980841, 0.122603, ), spec.: 1, adj.fit.: 0.003419, age: 0, parents (1110, 1016), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1226 [ fit.: 0.507847, part.: (0.623611, 0.250000, 0.977823, 0.979816, ), spec.: 1, adj.fit.: 0.003135, age: 0, parents (1102, 1056), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1227 [ fit.: 0.523501, part.: (0.679250, 0.250000, 0.967862, 0.979395, ), spec.: 1, adj.fit.: 0.003231, age: 0, parents (1098, 1110), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1228 [ fit.: 0.524248, part.: (0.679976, 0.250000, 0.975397, 0.977157, ), spec.: 1, adj.fit.: 0.003236, age: 0, parents (1154, 1155), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1229 [ fit.: 0.513960, part.: (0.646018, 0.250000, 0.976651, 0.974899, ), spec.: 1, adj.fit.: 0.003173, age: 0, parents (1158, 1009), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1230 [ fit.: 0.778341, part.: (0.679920, 0.757688, 0.975797, 0.979408, ), spec.: 1, adj.fit.: 0.004805, age: 0, parents (1102, 1085), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1231 [ fit.: 0.667150, part.: (0.645981, 0.726303, 0.979485, 0.122557, ), spec.: 1, adj.fit.: 0.004118, age: 0, parents (1105, 1110), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1232 [ fit.: 0.601867, part.: (0.936024, 0.250000, 0.978623, 0.981972, ), spec.: 1, adj.fit.: 0.003715, age: 0, parents (1009, 1085), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1233 [ fit.: 0.838482, part.: (0.678156, 0.879417, 0.978236, 0.975028, ), spec.: 1, adj.fit.: 0.005176, age: 0, parents (1052, 1019), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1234 [ fit.: 0.836311, part.: (0.680031, 0.872680, 0.981411, 0.978203, ), spec.: 1, adj.fit.: 0.005162, age: 0, parents (1102, 1023), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1235 [ fit.: 0.601487, part.: (0.935086, 0.250000, 0.978754, 0.980855, ), spec.: 1, adj.fit.: 0.003713, age: 0, parents (1155, 1074), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1236 [ fit.: 0.513704, part.: (0.645450, 0.250000, 0.973982, 0.976705, ), spec.: 1, adj.fit.: 0.003171, age: 0, parents (1159, 1160), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate field gene 2.)]
solution 1237 [ fit.: 0.669857, part.: (0.645263, 0.731680, 0.975455, 0.128931, ), spec.: 1, adj.fit.: 0.004135, age: 0, parents (1159, 1161), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1238 [ fit.: 0.600985, part.: (0.935255, 0.250000, 0.979305, 0.974783, ), spec.: 1, adj.fit.: 0.003710, age: 0, parents (1009, 1016), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1239 [ fit.: 0.645194, part.: (0.645591, 0.683568, 0.979610, 0.117720, ), spec.: 1, adj.fit.: 0.003983, age: 0, parents (1161, 1074), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1240 [ fit.: 0.825138, part.: (0.636838, 0.878557, 0.973262, 0.974817, ), spec.: 1, adj.fit.: 0.005093, age: 0, parents (1019, 1014), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1241 [ fit.: 0.640979, part.: (0.646024, 0.675378, 0.984279, 0.110550, ), spec.: 1, adj.fit.: 0.003957, age: 0, parents (1158, 1158), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1242 [ fit.: 0.524361, part.: (0.679944, 0.250000, 0.980218, 0.973556, ), spec.: 1, adj.fit.: 0.003237, age: 0, parents (1154, 1161), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1243 [ fit.: 0.554177, part.: (0.647572, 0.500000, 0.980199, 0.118858, ), spec.: 1, adj.fit.: 0.003421, age: 0, parents (1080, 1162), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1244 [ fit.: 0.837153, part.: (0.680107, 0.877076, 0.969765, 0.976064, ), spec.: 1, adj.fit.: 0.005168, age: 0, parents (1103, 1056), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1245 [ fit.: 0.823670, part.: (0.636901, 0.872696, 0.980381, 0.982135, ), spec.: 0, adj.fit.: 0.054911, age: 0, parents (1019, 1013), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1246 [ fit.: 0.512399, part.: (0.637043, 0.250000, 0.979262, 0.983596, ), spec.: 1, adj.fit.: 0.003163, age: 0, parents (1020, 1019), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1247 [ fit.: 0.692845, part.: (0.645996, 0.778613, 0.977731, 0.119670, ), spec.: 1, adj.fit.: 0.004277, age: 0, parents (1109, 1156), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1248 [ fit.: 0.825302, part.: (0.637166, 0.877441, 0.972753, 0.981561, ), spec.: 1, adj.fit.: 0.005094, age: 0, parents (1019, 1023), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1249 [ fit.: 0.513662, part.: (0.646011, 0.250000, 0.975336, 0.973246, ), spec.: 0, adj.fit.: 0.034244, age: 0, parents (1158, 1018), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1250 [ fit.: 0.524923, part.: (0.679652, 0.250000, 0.977423, 0.982854, ), spec.: 4, adj.fit.: 0.030878, age: 0, parents (1154, 1159), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1251 [ fit.: 0.513382, part.: (0.645984, 0.250000, 0.970463, 0.975410, ), spec.: 1, adj.fit.: 0.003169, age: 0, parents (1014, 1118), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1252 [ fit.: 0.524940, part.: (0.679238, 0.250000, 0.980733, 0.980951, ), spec.: 1, adj.fit.: 0.003240, age: 0, parents (1098, 1014), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1253 [ fit.: 0.835907, part.: (0.679470, 0.872732, 0.978636, 0.978366, ), spec.: 1, adj.fit.: 0.005160, age: 0, parents (1059, 1158), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1254 [ fit.: 0.601609, part.: (0.936231, 0.250000, 0.976464, 0.980930, ), spec.: 1, adj.fit.: 0.003714, age: 0, parents (1160, 1056), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1255 [ fit.: 0.553484, part.: (0.646031, 0.500000, 0.976276, 0.120471, ), spec.: 1, adj.fit.: 0.003417, age: 0, parents (1158, 1023), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1256 [ fit.: 0.507917, part.: (0.623550, 0.250000, 0.980604, 0.977915, ), spec.: 1, adj.fit.: 0.003135, age: 0, parents (1102, 1060), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1257 [ fit.: 0.511886, part.: (0.637010, 0.250000, 0.978930, 0.978902, ), spec.: 1, adj.fit.: 0.003160, age: 0, parents (1019, 1162), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1258 [ fit.: 0.642400, part.: (0.645982, 0.679167, 0.975433, 0.114784, ), spec.: 1, adj.fit.: 0.003965, age: 0, parents (1017, 1164), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1259 [ fit.: 0.837494, part.: (0.679953, 0.877324, 0.963594, 0.984865, ), spec.: 1, adj.fit.: 0.005170, age: 0, parents (1119, 1150), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1260 [ fit.: 0.600853, part.: (0.935636, 0.250000, 0.975849, 0.975774, ), spec.: 1, adj.fit.: 0.003709, age: 0, parents (1164, 1009), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1261 [ fit.: 0.524861, part.: (0.679855, 0.250000, 0.976263, 0.982781, ), spec.: 1, adj.fit.: 0.003240, age: 0, parents (1154, 1021), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1262 [ fit.: 0.837074, part.: (0.680010, 0.877083, 0.966966, 0.978328, ), spec.: 1, adj.fit.: 0.005167, age: 0, parents (1119, 1059), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1263 [ fit.: 0.523616, part.: (0.679442, 0.250000, 0.966767, 0.981064, ), spec.: 0, adj.fit.: 0.034908, age: 0, parents (1013, 1060), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1264 [ fit.: 0.554941, part.: (0.647492, 0.500000, 0.976843, 0.130092, ), spec.: 0, adj.fit.: 0.036996, age: 0, parents (1080, 1164), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1265 [ fit.: 0.601928, part.: (0.935667, 0.250000, 0.980898, 0.981384, ), spec.: 0, adj.fit.: 0.040129, age: 0, parents (1009, 1085), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1266 [ fit.: 0.710409, part.: (0.646005, 0.799472, 0.979595, 0.189121, ), spec.: 0, adj.fit.: 0.047361, age: 0, parents (1015, 1056), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1267 [ fit.: 0.696366, part.: (0.646005, 0.772159, 0.973058, 0.191796, ), spec.: 0, adj.fit.: 0.046424, age: 0, parents (1109, 1018), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1268 [ fit.: 0.662817, part.: (0.645506, 0.719414, 0.971904, 0.122678, ), spec.: 0, adj.fit.: 0.044188, age: 0, parents (1118, 1017), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1269 [ fit.: 0.515492, part.: (0.645999, 0.250000, 0.984039, 0.982886, ), spec.: 0, adj.fit.: 0.034366, age: 0, parents (1158, 1158), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1270 [ fit.: 0.524586, part.: (0.680020, 0.250000, 0.978351, 0.977444, ), spec.: 0, adj.fit.: 0.034972, age: 0, parents (1119, 1019), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1271 [ fit.: 0.649353, part.: (0.678031, 0.500000, 0.982805, 0.976630, ), spec.: 0, adj.fit.: 0.043290, age: 0, parents (1052, 1085), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1272 [ fit.: 0.524739, part.: (0.679564, 0.250000, 0.975109, 0.983588, ), spec.: 2, adj.fit.: 0.087456, age: 0, parents (1013, 1015), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1273 [ fit.: 0.665104, part.: (0.646019, 0.723369, 0.976526, 0.119616, ), spec.: 2, adj.fit.: 0.110851, age: 0, parents (1150, 1105), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1274 [ fit.: 0.602289, part.: (0.936409, 0.250000, 0.982652, 0.981007, ), spec.: 2, adj.fit.: 0.100381, age: 0, parents (1058, 1056), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1275 [ fit.: 0.514404, part.: (0.645506, 0.250000, 0.977035, 0.980489, ), spec.: 1, adj.fit.: 0.003175, age: 0, parents (1110, 1164), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
