solution 2200 [ fit.: 0.540687, part.: (0.736430, 0.250000, 0.979379, 0.968205, ), spec.: 0, adj.fit.: 0.004291, age: 0, parents (2125, 2183), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2227 [ fit.: 0.542229, part.: (0.736414, 0.250000, 0.984374, 0.978676, ), spec.: 0, adj.fit.: 0.004303, age: 0, parents (2125, 2072), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate connection gene 0.)]
solution 2228 [ fit.: 0.542136, part.: (0.736453, 0.250000, 0.981743, 0.980261, ), spec.: 1, adj.fit.: 0.033884, age: 0, parents (2198, 2062), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2229 [ fit.: 0.835624, part.: (0.679568, 0.872980, 0.981289, 0.971348, ), spec.: 0, adj.fit.: 0.006632, age: 0, parents (2040, 2146), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2230 [ fit.: 0.838876, part.: (0.679925, 0.878938, 0.975412, 0.978881, ), spec.: 0, adj.fit.: 0.006658, age: 0, parents (2157, 2186), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2231 [ fit.: 0.838580, part.: (0.688326, 0.872782, 0.979694, 0.977218, ), spec.: 0, adj.fit.: 0.006655, age: 0, parents (2172, 2150), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2232 [ fit.: 0.541015, part.: (0.736726, 0.250000, 0.977500, 0.972475, ), spec.: 8, adj.fit.: 0.090169, age: 0, parents (2134, 2188), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2233 [ fit.: 0.862555, part.: (0.685151, 0.922234, 0.978689, 0.980234, ), spec.: 0, adj.fit.: 0.006846, age: 0, parents (2172, 2041), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2234 [ fit.: 0.837187, part.: (0.679920, 0.877033, 0.968409, 0.978542, ), spec.: 0, adj.fit.: 0.006644, age: 0, parents (2084, 2086), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2235 [ fit.: 0.697290, part.: (0.646032, 0.772387, 0.981222, 0.191646, ), spec.: 0, adj.fit.: 0.005534, age: 0, parents (2181, 2073), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2236 [ fit.: 0.541862, part.: (0.736862, 0.250000, 0.978525, 0.979509, ), spec.: 0, adj.fit.: 0.004300, age: 0, parents (2191, 2148), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2237 [ fit.: 0.882810, part.: (0.721791, 0.941935, 0.980038, 0.973011, ), spec.: 0, adj.fit.: 0.007006, age: 0, parents (2042, 2186), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2238 [ fit.: 0.857963, part.: (0.721700, 0.892659, 0.977944, 0.973295, ), spec.: 0, adj.fit.: 0.006809, age: 0, parents (2042, 2122), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2239 [ fit.: 0.525330, part.: (0.679511, 0.250000, 0.980787, 0.983982, ), spec.: 0, adj.fit.: 0.004169, age: 0, parents (2086, 2086), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2240 [ fit.: 0.534979, part.: (0.713886, 0.250000, 0.981077, 0.977056, ), spec.: 0, adj.fit.: 0.004246, age: 0, parents (2039, 2073), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate field gene 1.)]
solution 2241 [ fit.: 0.513684, part.: (0.646035, 0.250000, 0.969523, 0.979210, ), spec.: 8, adj.fit.: 0.085614, age: 0, parents (2070, 2030), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2242 [ fit.: 0.830265, part.: (0.653877, 0.878225, 0.972227, 0.977665, ), spec.: 0, adj.fit.: 0.006589, age: 0, parents (2085, 2193), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2243 [ fit.: 0.863388, part.: (0.736351, 0.892691, 0.982593, 0.978782, ), spec.: 1, adj.fit.: 0.053962, age: 0, parents (2104, 2010), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2244 [ fit.: 0.540891, part.: (0.736227, 0.250000, 0.972951, 0.977277, ), spec.: 1, adj.fit.: 0.033806, age: 0, parents (2187, 2073), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate field gene 1.)]
solution 2245 [ fit.: 0.863441, part.: (0.736337, 0.892424, 0.981980, 0.981302, ), spec.: 2, adj.fit.: 0.016605, age: 0, parents (2048, 2011), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2246 [ fit.: 0.525032, part.: (0.679720, 0.250000, 0.976406, 0.984754, ), spec.: 2, adj.fit.: 0.010097, age: 0, parents (2013, 2011), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2247 [ fit.: 0.524726, part.: (0.678006, 0.250000, 0.982630, 0.980612, ), spec.: 0, adj.fit.: 0.004164, age: 0, parents (2085, 2150), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2248 [ fit.: 0.855351, part.: (0.736487, 0.877761, 0.976822, 0.978417, ), spec.: 0, adj.fit.: 0.006788, age: 0, parents (2028, 2010), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2249 [ fit.: 0.524075, part.: (0.678218, 0.250000, 0.983012, 0.973085, ), spec.: 0, adj.fit.: 0.004159, age: 0, parents (2140, 2072), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2250 [ fit.: 0.523846, part.: (0.678142, 0.250000, 0.976842, 0.977190, ), spec.: 0, adj.fit.: 0.004158, age: 0, parents (2103, 2150), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2251 [ fit.: 0.855915, part.: (0.736092, 0.879004, 0.979264, 0.976590, ), spec.: 2, adj.fit.: 0.016460, age: 0, parents (2187, 2052), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2252 [ fit.: 0.541443, part.: (0.735767, 0.250000, 0.980208, 0.976923, ), spec.: 2, adj.fit.: 0.010412, age: 0, parents (1811, 2146), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2253 [ fit.: 0.862883, part.: (0.737235, 0.893355, 0.975837, 0.974514, ), spec.: 2, adj.fit.: 0.016594, age: 0, parents (2017, 2046), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2254 [ fit.: 0.666877, part.: (0.736519, 0.500000, 0.977227, 0.981990, ), spec.: 2, adj.fit.: 0.012825, age: 0, parents (2198, 2078), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2255 [ fit.: 0.884876, part.: (0.757847, 0.922726, 0.979818, 0.981769, ), spec.: 2, adj.fit.: 0.017017, age: 0, parents (2027, 2044), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2256 [ fit.: 0.867654, part.: (0.736700, 0.901055, 0.982610, 0.978559, ), spec.: 2, adj.fit.: 0.016686, age: 0, parents (1804, 2104), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2257 [ fit.: 0.665962, part.: (0.736974, 0.500000, 0.973164, 0.975536, ), spec.: 2, adj.fit.: 0.012807, age: 0, parents (2078, 2049), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2258 [ fit.: 0.649066, part.: (0.678166, 0.500000, 0.981076, 0.975086, ), spec.: 2, adj.fit.: 0.012482, age: 0, parents (2158, 2030), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2259 [ fit.: 0.539783, part.: (0.736500, 0.250000, 0.972036, 0.966299, ), spec.: 0, adj.fit.: 0.004284, age: 0, parents (2197, 2019), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2260 [ fit.: 0.777268, part.: (0.678025, 0.757820, 0.969161, 0.980344, ), spec.: 0, adj.fit.: 0.006169, age: 0, parents (2158, 2149), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2261 [ fit.: 0.513413, part.: (0.646021, 0.250000, 0.972809, 0.973260, ), spec.: 1, adj.fit.: 0.032088, age: 0, parents (2021, 2097), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2262 [ fit.: 0.541376, part.: (0.736753, 0.250000, 0.976883, 0.976618, ), spec.: 0, adj.fit.: 0.004297, age: 0, parents (2187, 2158), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2263 [ fit.: 0.861548, part.: (0.683112, 0.922272, 0.978626, 0.976161, ), spec.: 0, adj.fit.: 0.006838, age: 0, parents (2019, 2143), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2264 [ fit.: 0.836023, part.: (0.678223, 0.872728, 0.981567, 0.980352, ), spec.: 0, adj.fit.: 0.006635, age: 0, parents (2103, 2152), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2265 [ fit.: 0.526294, part.: (0.688304, 0.250000, 0.975843, 0.972187, ), spec.: 0, adj.fit.: 0.004177, age: 0, parents (2172, 2044), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2266 [ fit.: 0.836321, part.: (0.678097, 0.872674, 0.980247, 0.985310, ), spec.: 0, adj.fit.: 0.006637, age: 0, parents (2118, 2181), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2267 [ fit.: 0.524400, part.: (0.678056, 0.250000, 0.981071, 0.978757, ), spec.: 8, adj.fit.: 0.087400, age: 0, parents (2103, 2066), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2268 [ fit.: 0.541793, part.: (0.736948, 0.250000, 0.978870, 0.978219, ), spec.: 8, adj.fit.: 0.090299, age: 0, parents (2197, 2013), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2269 [ fit.: 0.696198, part.: (0.646005, 0.770246, 0.973813, 0.198926, ), spec.: 0, adj.fit.: 0.005525, age: 0, parents (2149, 2002), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2270 [ fit.: 0.525079, part.: (0.679565, 0.250000, 0.980334, 0.981757, ), spec.: 0, adj.fit.: 0.004167, age: 0, parents (2046, 2002), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2271 [ fit.: 0.828788, part.: (0.736307, 0.823736, 0.982994, 0.977287, ), spec.: 0, adj.fit.: 0.006578, age: 0, parents (2091, 2105), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2272 [ fit.: 0.861958, part.: (0.721987, 0.899227, 0.978492, 0.978989, ), spec.: 1, adj.fit.: 0.053872, age: 0, parents (2198, 2151), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2273 [ fit.: 0.525186, part.: (0.679981, 0.250000, 0.977808, 0.984114, ), spec.: 1, adj.fit.: 0.032824, age: 0, parents (2157, 2181), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2274 [ fit.: 0.864073, part.: (0.736337, 0.896835, 0.975007, 0.972531, ), spec.: 1, adj.fit.: 0.054005, age: 0, parents (2068, 2072), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
